v,v_eff,m,t
"[[2.25830005e-06]
 [2.68882813e-05]
 [2.22979696e-05]
 [1.12988796e-04]
 [3.73118888e-07]
 [9.97932313e-07]
 [5.05521551e-05]
 [3.46374887e-05]
 [5.99476550e-08]
 [1.86686823e-04]
 [6.31262413e-05]
 [3.95903363e-05]
 [7.17679811e-04]
 [2.32220687e-06]
 [4.95815378e-07]
 [2.77173865e-06]
 [1.52109132e-06]
 [9.46242015e-08]
 [8.98571792e-07]
 [9.76478009e-10]
 [8.16291120e-07]
 [3.28432069e-07]
 [4.90289493e-06]
 [9.59176103e-08]
 [1.04318654e-06]
 [3.45543590e-04]
 [9.64111810e-04]
 [4.24098842e-03]
 [2.47988565e-04]
 [2.63431511e-06]
 [6.48206940e-07]
 [5.44153689e-06]]","[[2.25830005e-06]
 [2.68882813e-05]
 [2.22979696e-05]
 [1.12988796e-04]
 [3.73118888e-07]
 [9.97932313e-07]
 [5.05521551e-05]
 [3.46374887e-05]
 [5.99476550e-08]
 [1.86686823e-04]
 [6.31262413e-05]
 [3.95903363e-05]
 [7.17679811e-04]
 [2.32220687e-06]
 [4.95815378e-07]
 [2.77173865e-06]
 [1.52109132e-06]
 [9.46242015e-08]
 [8.98571792e-07]
 [9.76478009e-10]
 [8.16291120e-07]
 [3.28432069e-07]
 [4.90289493e-06]
 [9.59176103e-08]
 [1.04318654e-06]
 [3.45543590e-04]
 [9.64111810e-04]
 [4.24098842e-03]
 [2.47988565e-04]
 [2.63431511e-06]
 [6.48206940e-07]
 [5.44153689e-06]]","[[-4.50829241e-03]
 [ 1.55561734e-02]
 [ 1.41662178e-02]
 [ 3.18888564e-02]
 [ 1.83250375e-03]
 [-2.99689686e-03]
 [ 2.13300116e-02]
 [-1.76560867e-02]
 [-7.34526306e-04]
 [-4.09900159e-02]
 [ 2.38356072e-02]
 [-1.88762556e-02]
 [-8.03686400e-02]
 [ 4.57163667e-03]
 [ 2.11242477e-03]
 [-4.99456183e-03]
 [-3.69997593e-03]
 [ 9.22831411e-04]
 [-2.84379080e-03]
 [ 9.37459443e-05]
 [ 2.71046492e-03]
 [-1.71926979e-03]
 [-6.64274449e-03]
 [-9.29117050e-04]
 [-3.06409511e-03]
 [ 5.57664084e-02]
 [ 9.31504498e-02]
 [ 1.95368615e-01]
 [ 4.72429581e-02]
 [ 4.86917200e-03]
 [ 2.41533900e-03]
 [ 6.99813061e-03]]",1
"[[1.81526074e-06]
 [2.19933819e-05]
 [1.82695746e-05]
 [9.38164621e-05]
 [3.11211276e-07]
 [8.29770605e-07]
 [4.12884271e-05]
 [2.91597175e-05]
 [3.76213702e-08]
 [1.66333802e-04]
 [5.05884735e-05]
 [3.49762848e-05]
 [5.89353397e-04]
 [1.93789967e-06]
 [4.18770073e-07]
 [2.26836570e-06]
 [1.23336127e-06]
 [7.60730285e-08]
 [7.31474599e-07]
 [8.11156977e-10]
 [6.83809868e-07]
 [2.72168382e-07]
 [2.98013849e-06]
 [8.11399331e-08]
 [8.53574144e-07]
 [3.10931541e-04]
 [7.94291485e-04]
 [3.50427459e-03]
 [2.05098926e-04]
 [2.11320523e-06]
 [5.08645418e-07]
 [4.40146050e-06]]","[[1.81526074e-06]
 [2.19933819e-05]
 [1.82695746e-05]
 [9.38164621e-05]
 [3.11211276e-07]
 [8.29770605e-07]
 [4.12884271e-05]
 [2.91597175e-05]
 [3.76213702e-08]
 [1.66333802e-04]
 [5.05884735e-05]
 [3.49762848e-05]
 [5.89353397e-04]
 [1.93789967e-06]
 [4.18770073e-07]
 [2.26836570e-06]
 [1.23336127e-06]
 [7.60730285e-08]
 [7.31474599e-07]
 [8.11156977e-10]
 [6.83809868e-07]
 [2.72168382e-07]
 [2.98013849e-06]
 [8.11399331e-08]
 [8.53574144e-07]
 [3.10931541e-04]
 [7.94291485e-04]
 [3.50427459e-03]
 [2.05098926e-04]
 [2.11320523e-06]
 [5.08645418e-07]
 [4.40146050e-06]]","[[-4.04194838e-03]
 [ 1.40691307e-02]
 [ 1.28228769e-02]
 [ 2.90576695e-02]
 [ 1.67358940e-03]
 [-2.73275236e-03]
 [ 1.92768214e-02]
 [-1.61999215e-02]
 [ 5.81886872e-04]
 [-3.86911388e-02]
 [ 2.13376724e-02]
 [-1.77422254e-02]
 [-7.28298055e-02]
 [ 4.17625394e-03]
 [ 1.94137340e-03]
 [-4.51832838e-03]
 [-3.33170398e-03]
 [ 8.27440183e-04]
 [-2.56578865e-03]
 [ 8.54424531e-05]
 [ 2.48078391e-03]
 [-1.56509279e-03]
 [-5.17892329e-03]
 [-8.54552162e-04]
 [-2.77167229e-03]
 [ 5.28997530e-02]
 [ 8.45495320e-02]
 [ 1.77590741e-01]
 [ 4.29638258e-02]
 [ 4.36106031e-03]
 [ 2.13958145e-03]
 [ 6.29389740e-03]]",1
"[[2.47827473e-06]
 [2.73132839e-05]
 [2.28022781e-05]
 [1.18680547e-04]
 [3.86930029e-07]
 [1.05381037e-06]
 [5.10120109e-05]
 [3.53719037e-05]
 [1.29465773e-08]
 [1.94791575e-04]
 [6.52912055e-05]
 [4.14037584e-05]
 [7.37822669e-04]
 [2.46574649e-06]
 [5.33574477e-07]
 [2.81434717e-06]
 [1.52896018e-06]
 [9.29362103e-08]
 [9.04138058e-07]
 [1.02660810e-09]
 [8.72712974e-07]
 [3.43486052e-07]
 [5.00400194e-06]
 [1.03687478e-07]
 [1.06732361e-06]
 [3.58812926e-04]
 [9.93989539e-04]
 [4.41316954e-03]
 [2.56745997e-04]
 [2.58379541e-06]
 [6.15810953e-07]
 [5.41873139e-06]]","[[2.47827473e-06]
 [2.73132839e-05]
 [2.28022781e-05]
 [1.18680547e-04]
 [3.86930029e-07]
 [1.05381037e-06]
 [5.10120109e-05]
 [3.53719037e-05]
 [1.29465773e-08]
 [1.94791575e-04]
 [6.52912055e-05]
 [4.14037584e-05]
 [7.37822669e-04]
 [2.46574649e-06]
 [5.33574477e-07]
 [2.81434717e-06]
 [1.52896018e-06]
 [9.29362103e-08]
 [9.04138058e-07]
 [1.02660810e-09]
 [8.72712974e-07]
 [3.43486052e-07]
 [5.00400194e-06]
 [1.03687478e-07]
 [1.06732361e-06]
 [3.58812926e-04]
 [9.93989539e-04]
 [4.41316954e-03]
 [2.56745997e-04]
 [2.58379541e-06]
 [6.15810953e-07]
 [5.41873139e-06]]","[[-4.72276112e-03]
 [ 1.56786337e-02]
 [ 1.43255193e-02]
 [ 3.26821806e-02]
 [ 1.86611100e-03]
 [-3.07965800e-03]
 [ 2.14268079e-02]
 [-1.78422850e-02]
 [-3.41349082e-04]
 [-4.18703257e-02]
 [ 2.42408921e-02]
 [-1.93037257e-02]
 [-8.14886742e-02]
 [ 4.71080868e-03]
 [ 2.19138547e-03]
 [-5.03280484e-03]
 [-3.70953388e-03]
 [ 9.14563225e-04]
 [-2.85258523e-03]
 [ 9.61221769e-05]
 [ 2.80257324e-03]
 [-1.75823049e-03]
 [-6.71088798e-03]
 [-9.66016200e-04]
 [-3.09934065e-03]
 [ 5.68270740e-02]
 [ 9.45827989e-02]
 [ 1.99295072e-01]
 [ 4.80698863e-02]
 [ 4.82225659e-03]
 [ 2.35420869e-03]
 [ 6.98345062e-03]]",1
"[[1.99417389e-06]
 [2.23350052e-05]
 [1.86774139e-05]
 [9.85196848e-05]
 [3.22677027e-07]
 [8.76053872e-07]
 [4.27485602e-05]
 [3.00130266e-05]
 [3.74464669e-08]
 [1.63625559e-04]
 [5.40036009e-05]
 [3.49182218e-05]
 [6.05725082e-04]
 [2.05719538e-06]
 [4.50410435e-07]
 [2.30270386e-06]
 [1.23933689e-06]
 [7.46802586e-08]
 [7.35710768e-07]
 [8.52459644e-10]
 [7.30813759e-07]
 [2.84546795e-07]
 [4.17301722e-06]
 [8.76779386e-08]
 [8.72936102e-07]
 [2.97664822e-04]
 [8.16870244e-04]
 [3.64570445e-03]
 [2.12292179e-04]
 [2.07115694e-06]
 [4.82197410e-07]
 [4.38126673e-06]]","[[1.99417389e-06]
 [2.23350052e-05]
 [1.86774139e-05]
 [9.85196848e-05]
 [3.22677027e-07]
 [8.76053872e-07]
 [4.27485602e-05]
 [3.00130266e-05]
 [3.74464669e-08]
 [1.63625559e-04]
 [5.40036009e-05]
 [3.49182218e-05]
 [6.05725082e-04]
 [2.05719538e-06]
 [4.50410435e-07]
 [2.30270386e-06]
 [1.23933689e-06]
 [7.46802586e-08]
 [7.35710768e-07]
 [8.52459644e-10]
 [7.30813759e-07]
 [2.84546795e-07]
 [4.17301722e-06]
 [8.76779386e-08]
 [8.72936102e-07]
 [2.97664822e-04]
 [8.16870244e-04]
 [3.64570445e-03]
 [2.12292179e-04]
 [2.07115694e-06]
 [4.82197410e-07]
 [4.38126673e-06]]","[[-4.23645665e-03]
 [ 1.41779775e-02]
 [ 1.29652121e-02]
 [ 2.97771248e-02]
 [ 1.70414003e-03]
 [-2.80793249e-03]
 [ 1.96147149e-02]
 [-1.64352438e-02]
 [ 5.80532689e-04]
 [-3.83748620e-02]
 [ 2.20461427e-02]
 [-1.77274927e-02]
 [-7.38344482e-02]
 [ 4.30287792e-03]
 [ 2.01337873e-03]
 [-4.55239879e-03]
 [-3.33976526e-03]
 [ 8.19830670e-04]
 [-2.57320751e-03]
 [ 8.75907347e-05]
 [ 2.56462938e-03]
 [-1.60028784e-03]
 [-6.12838926e-03]
 [-8.88313823e-04]
 [-2.80293149e-03]
 [ 5.17588968e-02]
 [ 8.57428259e-02]
 [ 1.81139008e-01]
 [ 4.37107494e-02]
 [ 4.31745439e-03]
 [ 2.08321307e-03]
 [ 6.27944270e-03]]",1
"[1.40355204e-06 5.30372167e-07 1.03144562e-06 ... 5.23060742e-07
 2.00760164e-07 7.93584682e-08]","[1.40355204e-06 5.30372167e-07 1.03144562e-06 ... 5.23060742e-07
 2.00760164e-07 7.93584682e-08]","[-0.00355415 -0.0021848  -0.0030468  ... -0.00216969 -0.00134419
 -0.00084512]",1
"[[2.56471335e-06]
 [2.62931720e-05]
 [2.20965960e-05]
 [1.18143187e-04]
 [3.80286002e-07]
 [1.05470272e-06]
 [5.01320371e-05]
 [3.45796718e-05]
 [1.02639285e-08]
 [1.85558881e-04]
 [6.51043041e-05]
 [3.97863455e-05]
 [7.18811578e-04]
 [2.48125551e-06]
 [5.43857410e-07]
 [2.70817918e-06]
 [1.45624661e-06]
 [8.64647926e-08]
 [8.61906319e-07]
 [1.02253981e-09]
 [8.84044780e-07]
 [3.40379701e-07]
 [5.67025743e-06]
 [1.06188419e-07]
 [1.03456939e-06]
 [3.36385830e-04]
 [9.70007412e-04]
 [4.35231025e-03]
 [2.51916407e-04]
 [2.39955796e-06]
 [5.52621387e-07]
 [5.11228110e-06]]","[[2.56471335e-06]
 [2.62931720e-05]
 [2.20965960e-05]
 [1.18143187e-04]
 [3.80286002e-07]
 [1.05470272e-06]
 [5.01320371e-05]
 [3.45796718e-05]
 [1.02639285e-08]
 [1.85558881e-04]
 [6.51043041e-05]
 [3.97863455e-05]
 [7.18811578e-04]
 [2.48125551e-06]
 [5.43857410e-07]
 [2.70817918e-06]
 [1.45624661e-06]
 [8.64647926e-08]
 [8.61906319e-07]
 [1.02253981e-09]
 [8.84044780e-07]
 [3.40379701e-07]
 [5.67025743e-06]
 [1.06188419e-07]
 [1.03456939e-06]
 [3.36385830e-04]
 [9.70007412e-04]
 [4.35231025e-03]
 [2.51916407e-04]
 [2.39955796e-06]
 [5.52621387e-07]
 [5.11228110e-06]]","[[-4.80441673e-03]
 [ 1.53830604e-02]
 [ 1.41021050e-02]
 [ 3.26081077e-02]
 [ 1.85002000e-03]
 [-3.08096162e-03]
 [ 2.12411943e-02]
 [-1.76413448e-02]
 [-3.03933145e-04]
 [-4.08659997e-02]
 [ 2.42061715e-02]
 [-1.89229255e-02]
 [-8.04319849e-02]
 [ 4.72560044e-03]
 [ 2.21240066e-03]
 [-4.93696390e-03]
 [-3.62025130e-03]
 [ 8.82146889e-04]
 [-2.78516730e-03]
 [ 9.59315294e-05]
 [ 2.82070967e-03]
 [-1.75026207e-03]
 [-7.14369071e-03]
 [-9.77596937e-04]
 [-3.05141352e-03]
 [ 5.50224724e-02]
 [ 9.34348260e-02]
 [ 1.97916124e-01]
 [ 4.76156241e-02]
 [ 4.64715200e-03]
 [ 2.23015526e-03]
 [ 6.78310621e-03]]",1
"[[2.01582211e-06]
 [2.09880764e-05]
 [1.76673303e-05]
 [9.57378974e-05]
 [3.09615076e-07]
 [8.55932969e-07]
 [4.07385754e-05]
 [2.85500052e-05]
 [5.09525649e-08]
 [1.57103947e-04]
 [5.15646198e-05]
 [3.35042425e-05]
 [5.76034199e-04]
 [2.02081674e-06]
 [4.48023445e-07]
 [2.16308326e-06]
 [1.15216628e-06]
 [6.78085251e-08]
 [6.84528542e-07]
 [8.28758838e-10]
 [7.22583318e-07]
 [2.75227650e-07]
 [3.87688303e-06]
 [8.76411628e-08]
 [8.25810355e-07]
 [2.85798675e-04]
 [7.79249914e-04]
 [3.50979847e-03]
 [2.03339774e-04]
 [1.87667600e-06]
 [4.21530303e-07]
 [4.03436093e-06]]","[[2.01582211e-06]
 [2.09880764e-05]
 [1.76673303e-05]
 [9.57378974e-05]
 [3.09615076e-07]
 [8.55932969e-07]
 [4.07385754e-05]
 [2.85500052e-05]
 [5.09525649e-08]
 [1.57103947e-04]
 [5.15646198e-05]
 [3.35042425e-05]
 [5.76034199e-04]
 [2.02081674e-06]
 [4.48023445e-07]
 [2.16308326e-06]
 [1.15216628e-06]
 [6.78085251e-08]
 [6.84528542e-07]
 [8.28758838e-10]
 [7.22583318e-07]
 [2.75227650e-07]
 [3.87688303e-06]
 [8.76411628e-08]
 [8.25810355e-07]
 [2.85798675e-04]
 [7.79249914e-04]
 [3.50979847e-03]
 [2.03339774e-04]
 [1.87667600e-06]
 [4.21530303e-07]
 [4.03436093e-06]]","[[-4.25938951e-03]
 [ 1.37438236e-02]
 [ 1.26097570e-02]
 [ 2.93537234e-02]
 [ 1.66929197e-03]
 [-2.77549936e-03]
 [ 1.91480333e-02]
 [-1.60296615e-02]
 [ 6.77180245e-04]
 [-3.76023340e-02]
 [ 2.15425527e-02]
 [-1.73648548e-02]
 [-7.20021374e-02]
 [ 4.26466302e-03]
 [ 2.00803660e-03]
 [-4.41222725e-03]
 [-3.22017026e-03]
 [ 7.81202103e-04]
 [-2.48208720e-03]
 [ 8.63645155e-05]
 [ 2.55014703e-03]
 [-1.57386431e-03]
 [-5.90694060e-03]
 [-8.88127505e-04]
 [-2.72622325e-03]
 [ 5.07167435e-02]
 [ 8.37451445e-02]
 [ 1.77730656e-01]
 [ 4.27791768e-02]
 [ 4.10975474e-03]
 [ 1.94776095e-03]
 [ 6.02571559e-03]]",1
"[[2.68421586e-06]
 [2.59111817e-05]
 [2.19190223e-05]
 [1.20403119e-04]
 [3.82656035e-07]
 [1.08072902e-06]
 [5.03764663e-05]
 [3.46190405e-05]
 [1.29452022e-09]
 [1.80494442e-04]
 [6.66672890e-05]
 [3.91510091e-05]
 [7.16859292e-04]
 [2.55614349e-06]
 [5.67179583e-07]
 [2.66789819e-06]
 [1.41965957e-06]
 [8.23146254e-08]
 [8.40898180e-07]
 [1.04243429e-09]
 [9.16580966e-07]
 [3.45241367e-07]
 [6.71263524e-06]
 [1.11294525e-07]
 [1.02627075e-06]
 [3.20209669e-04]
 [9.68641856e-04]
 [4.39429877e-03]
 [2.53051478e-04]
 [2.27921356e-06]
 [5.05864738e-07]
 [4.93612307e-06]]","[[2.68421586e-06]
 [2.59111817e-05]
 [2.19190223e-05]
 [1.20403119e-04]
 [3.82656035e-07]
 [1.08072902e-06]
 [5.03764663e-05]
 [3.46190405e-05]
 [1.29452022e-09]
 [1.80494442e-04]
 [6.66672890e-05]
 [3.91510091e-05]
 [7.16859292e-04]
 [2.55614349e-06]
 [5.67179583e-07]
 [2.66789819e-06]
 [1.41965957e-06]
 [8.23146254e-08]
 [8.40898180e-07]
 [1.04243429e-09]
 [9.16580966e-07]
 [3.45241367e-07]
 [6.71263524e-06]
 [1.11294525e-07]
 [1.02627075e-06]
 [3.20209669e-04]
 [9.68641856e-04]
 [4.39429877e-03]
 [2.53051478e-04]
 [2.27921356e-06]
 [5.05864738e-07]
 [4.93612307e-06]]","[[-4.91507302e-03]
 [ 1.52709081e-02]
 [ 1.40453266e-02]
 [ 3.29185065e-02]
 [ 1.85577593e-03]
 [-3.11874353e-03]
 [ 2.12929142e-02]
 [-1.76513842e-02]
 [-1.07938325e-04]
 [-4.03044660e-02]
 [ 2.44950118e-02]
 [-1.87712302e-02]
 [-8.03226844e-02]
 [ 4.79638316e-03]
 [ 2.25933978e-03]
 [-4.90011058e-03]
 [-3.57448404e-03]
 [ 8.60715765e-04]
 [-2.75101502e-03]
 [ 9.68602532e-05]
 [ 2.87214705e-03]
 [-1.76271731e-03]
 [-7.77262614e-03]
 [-1.00082502e-03]
 [-3.03915066e-03]
 [ 5.36832099e-02]
 [ 9.33690350e-02]
 [ 1.98868522e-01]
 [ 4.77227755e-02]
 [ 4.52911935e-03]
 [ 2.13372506e-03]
 [ 6.66521625e-03]]",1
"[[2.18354252e-06]
 [2.08319751e-05]
 [1.76514879e-05]
 [9.82772269e-05]
 [3.13780627e-07]
 [8.83455800e-07]
 [3.96935005e-05]
 [2.85043313e-05]
 [1.49688982e-07]
 [1.61113180e-04]
 [5.20336100e-05]
 [3.44092336e-05]
 [5.78611453e-04]
 [2.09691167e-06]
 [4.70453393e-07]
 [2.14630063e-06]
 [1.13128446e-06]
 [6.50043343e-08]
 [6.72558236e-07]
 [8.50894067e-10]
 [7.54522496e-07]
 [2.81152346e-07]
 [3.81367608e-06]
 [9.25019242e-08]
 [8.24963979e-07]
 [2.91506698e-04]
 [7.84999475e-04]
 [3.56938211e-03]
 [2.05728818e-04]
 [1.79451831e-06]
 [3.87827749e-07]
 [3.92290370e-06]]","[[2.18354252e-06]
 [2.08319751e-05]
 [1.76514879e-05]
 [9.82772269e-05]
 [3.13780627e-07]
 [8.83455800e-07]
 [3.96935005e-05]
 [2.85043313e-05]
 [1.49688982e-07]
 [1.61113180e-04]
 [5.20336100e-05]
 [3.44092336e-05]
 [5.78611453e-04]
 [2.09691167e-06]
 [4.70453393e-07]
 [2.14630063e-06]
 [1.13128446e-06]
 [6.50043343e-08]
 [6.72558236e-07]
 [8.50894067e-10]
 [7.54522496e-07]
 [2.81152346e-07]
 [3.81367608e-06]
 [9.25019242e-08]
 [8.24963979e-07]
 [2.91506698e-04]
 [7.84999475e-04]
 [3.56938211e-03]
 [2.05728818e-04]
 [1.79451831e-06]
 [3.87827749e-07]
 [3.92290370e-06]]","[[-4.43304440e-03]
 [ 1.36926176e-02]
 [ 1.26041022e-02]
 [ 2.97404614e-02]
 [ 1.68048375e-03]
 [-2.81976988e-03]
 [ 1.89008334e-02]
 [-1.60168343e-02]
 [ 1.16068981e-03]
 [-3.80791101e-02]
 [ 2.16402978e-02]
 [-1.75978153e-02]
 [-7.21630312e-02]
 [ 4.34421512e-03]
 [ 2.05768815e-03]
 [-4.39507744e-03]
 [-3.19085571e-03]
 [ 7.64878427e-04]
 [-2.46028944e-03]
 [ 8.75102657e-05]
 [ 2.60589763e-03]
 [-1.59071403e-03]
 [-5.85859068e-03]
 [-9.12423870e-04]
 [-2.72482583e-03]
 [ 5.12207017e-02]
 [ 8.40535263e-02]
 [ 1.79232918e-01]
 [ 4.30297497e-02]
 [ 4.01878897e-03]
 [ 1.86827454e-03]
 [ 5.94189644e-03]]",1
"[[2.94204413e-06]
 [2.61568595e-05]
 [2.22718773e-05]
 [1.25706790e-04]
 [3.94397787e-07]
 [1.13455127e-06]
 [5.03602210e-05]
 [3.51210083e-05]
 [5.81266505e-09]
 [1.85701305e-04]
 [6.87238375e-05]
 [4.04238567e-05]
 [7.32322731e-04]
 [2.69764652e-06]
 [6.05571522e-07]
 [2.69231276e-06]
 [1.41758329e-06]
 [8.02370540e-08]
 [8.40161414e-07]
 [1.08838476e-09]
 [9.73319890e-07]
 [3.58654397e-07]
 [7.03991335e-06]
 [1.19447919e-07]
 [1.04256868e-06]
 [3.26854228e-04]
 [9.92061825e-04]
 [4.54520446e-03]
 [2.60392143e-04]
 [2.21562931e-06]
 [4.72577805e-07]
 [4.88086829e-06]]","[[2.94204413e-06]
 [2.61568595e-05]
 [2.22718773e-05]
 [1.25706790e-04]
 [3.94397787e-07]
 [1.13455127e-06]
 [5.03602210e-05]
 [3.51210083e-05]
 [5.81266505e-09]
 [1.85701305e-04]
 [6.87238375e-05]
 [4.04238567e-05]
 [7.32322731e-04]
 [2.69764652e-06]
 [6.05571522e-07]
 [2.69231276e-06]
 [1.41758329e-06]
 [8.02370540e-08]
 [8.40161414e-07]
 [1.08838476e-09]
 [9.73319890e-07]
 [3.58654397e-07]
 [7.03991335e-06]
 [1.19447919e-07]
 [1.04256868e-06]
 [3.26854228e-04]
 [9.92061825e-04]
 [4.54520446e-03]
 [2.60392143e-04]
 [2.21562931e-06]
 [4.72577805e-07]
 [4.88086829e-06]]","[[-5.14571639e-03]
 [ 1.53431332e-02]
 [ 1.41579270e-02]
 [ 3.36357118e-02]
 [ 1.88403293e-03]
 [-3.19545950e-03]
 [ 2.12894807e-02]
 [-1.77788941e-02]
 [ 2.28722508e-04]
 [-4.08816798e-02]
 [ 2.48699525e-02]
 [-1.90739275e-02]
 [-8.11843863e-02]
 [ 4.92735412e-03]
 [ 2.33455428e-03]
 [-4.92248056e-03]
 [-3.57186920e-03]
 [ 8.49784376e-04]
 [-2.74980958e-03]
 [ 9.89720306e-05]
 [ 2.95970928e-03]
 [-1.79663284e-03]
 [-7.95985051e-03]
 [-1.03683715e-03]
 [-3.06318757e-03]
 [ 5.42373308e-02]
 [ 9.44910389e-02]
 [ 2.02254395e-01]
 [ 4.84100123e-02]
 [ 4.46549704e-03]
 [ 2.06232884e-03]
 [ 6.62780617e-03]]",1
"[[2.37437331e-06]
 [2.13089761e-05]
 [1.82321402e-05]
 [1.04323707e-04]
 [3.21635843e-07]
 [9.45318275e-07]
 [4.10753686e-05]
 [2.94261446e-05]
 [2.10246699e-07]
 [1.64819520e-04]
 [5.51934763e-05]
 [3.55415947e-05]
 [6.01344841e-04]
 [2.25166288e-06]
 [5.05702560e-07]
 [2.19119229e-06]
 [1.15242251e-06]
 [6.42502943e-08]
 [6.80905051e-07]
 [9.03049624e-10]
 [8.14577126e-07]
 [2.96828506e-07]
 [4.52693549e-06]
 [1.00068550e-07]
 [8.54789280e-07]
 [2.93739698e-04]
 [8.17210160e-04]
 [3.75519157e-03]
 [2.13840620e-04]
 [1.77447617e-06]
 [3.73308553e-07]
 [3.93976410e-06]]","[[2.37437331e-06]
 [2.13089761e-05]
 [1.82321402e-05]
 [1.04323707e-04]
 [3.21635843e-07]
 [9.45318275e-07]
 [4.10753686e-05]
 [2.94261446e-05]
 [2.10246699e-07]
 [1.64819520e-04]
 [5.51934763e-05]
 [3.55415947e-05]
 [6.01344841e-04]
 [2.25166288e-06]
 [5.05702560e-07]
 [2.19119229e-06]
 [1.15242251e-06]
 [6.42502943e-08]
 [6.80905051e-07]
 [9.03049624e-10]
 [8.14577126e-07]
 [2.96828506e-07]
 [4.52693549e-06]
 [1.00068550e-07]
 [8.54789280e-07]
 [2.93739698e-04]
 [8.17210160e-04]
 [3.75519157e-03]
 [2.13840620e-04]
 [1.77447617e-06]
 [3.73308553e-07]
 [3.93976410e-06]]","[[-4.62270049e-03]
 [ 1.38484940e-02]
 [ 1.28097331e-02]
 [ 3.06416932e-02]
 [ 1.70138843e-03]
 [-2.91682438e-03]
 [ 1.92270205e-02]
 [-1.62737611e-02]
 [ 1.37557998e-03]
 [-3.85146165e-02]
 [ 2.22876936e-02]
 [-1.78850315e-02]
 [-7.35670006e-02]
 [ 4.50166258e-03]
 [ 2.13338300e-03]
 [-4.44080293e-03]
 [-3.22052831e-03]
 [ 7.60429253e-04]
 [-2.47550913e-03]
 [ 9.01523523e-05]
 [ 2.70761780e-03]
 [-1.63445910e-03]
 [-6.38297888e-03]
 [-9.49008405e-04]
 [-2.77364445e-03]
 [ 5.14165079e-02]
 [ 8.57606637e-02]
 [ 1.83838854e-01]
 [ 4.38698710e-02]
 [ 3.99628397e-03]
 [ 1.83296944e-03]
 [ 5.95465171e-03]]",1
"[2.37551059e-07 1.21487568e-06 1.07498222e-06 ... 1.39072053e-07
 1.52505608e-06 1.04874746e-06]","[2.37551059e-07 1.21487568e-06 1.07498222e-06 ... 1.39072053e-07
 1.52505608e-06 1.04874746e-06]","[-0.00146218 -0.00330664 -0.00311044 ... -0.00111877 -0.00370479
 -0.00307225]",1
"[[2.98543292e-06]
 [2.45712032e-05]
 [2.11253239e-05]
 [1.22548088e-04]
 [3.71186733e-07]
 [1.11490556e-06]
 [4.74577017e-05]
 [3.32553248e-05]
 [1.39096477e-08]
 [1.80873868e-04]
 [6.53802928e-05]
 [3.92723354e-05]
 [6.98930589e-04]
 [2.66023126e-06]
 [5.97644447e-07]
 [2.52414201e-06]
 [1.32604973e-06]
 [7.28134910e-08]
 [7.81029537e-07]
 [1.06061051e-09]
 [9.64900939e-07]
 [3.47704479e-07]
 [6.21240209e-06]
 [1.18644442e-07]
 [9.91961495e-07]
 [3.20603769e-04]
 [9.50218959e-04]
 [4.39148737e-03]
 [2.48560647e-04]
 [2.01118317e-06]
 [4.17125315e-07]
 [4.50095613e-06]]","[[2.98543292e-06]
 [2.45712032e-05]
 [2.11253239e-05]
 [1.22548088e-04]
 [3.71186733e-07]
 [1.11490556e-06]
 [4.74577017e-05]
 [3.32553248e-05]
 [1.39096477e-08]
 [1.80873868e-04]
 [6.53802928e-05]
 [3.92723354e-05]
 [6.98930589e-04]
 [2.66023126e-06]
 [5.97644447e-07]
 [2.52414201e-06]
 [1.32604973e-06]
 [7.28134910e-08]
 [7.81029537e-07]
 [1.06061051e-09]
 [9.64900939e-07]
 [3.47704479e-07]
 [6.21240209e-06]
 [1.18644442e-07]
 [9.91961495e-07]
 [3.20603769e-04]
 [9.50218959e-04]
 [4.39148737e-03]
 [2.48560647e-04]
 [2.01118317e-06]
 [4.17125315e-07]
 [4.50095613e-06]]","[[-5.18352161e-03]
 [ 1.48708046e-02]
 [ 1.37886879e-02]
 [ 3.32104320e-02]
 [ 1.82775288e-03]
 [-3.16767266e-03]
 [ 2.06668652e-02]
 [-1.73002290e-02]
 [ 3.53817509e-04]
 [-4.03468067e-02]
 [ 2.42574243e-02]
 [-1.88002931e-02]
 [-7.93118863e-02]
 [ 4.89306462e-03]
 [ 2.31922401e-03]
 [-4.76626458e-03]
 [-3.45462698e-03]
 [ 8.09519252e-04]
 [-2.65127627e-03]
 [ 9.77010473e-05]
 [ 2.94688114e-03]
 [-1.76899415e-03]
 [-7.47740723e-03]
 [-1.03334408e-03]
 [-2.98791791e-03]
 [ 5.37162352e-02]
 [ 9.24768654e-02]
 [ 1.98804895e-01]
 [ 4.72974188e-02]
 [ 4.25448570e-03]
 [ 1.93755718e-03]
 [ 6.36463708e-03]]",1
